,time,precipitation_diff,location_cluster,year,month,day,week_of_year,day_of_week,day_of_year,quarter,season,month_cos,day_of_week_cos
185,1949-01-31,0.20975388465920294,1,1949,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
186,1949-04-30,0.5075731150413632,1,1949,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
187,1949-07-31,0.3191223870622923,1,1949,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
188,1949-10-31,0.16698873064456227,1,1949,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
189,1950-01-31,0.660520676156517,1,1950,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
190,1950-04-30,0.5230267802748159,1,1950,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
191,1950-07-31,0.3952361852744463,1,1950,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
192,1950-10-31,0.37296028603198256,1,1950,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
193,1951-01-31,0.8348094622524064,1,1951,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
194,1951-04-30,0.5477458824788438,1,1951,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
195,1951-07-31,0.2655126172069398,1,1951,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
196,1951-10-31,0.28706388064108734,1,1951,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
197,1952-01-31,0.7702361920751507,1,1952,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
198,1952-04-30,0.4954046729609718,1,1952,4,30,18,2,121,2,Spring,-0.4999999999999998,-0.22252093395631434
199,1952-07-31,0.5003757472167525,1,1952,7,31,31,3,213,3,Summer,-0.8660254037844388,-0.900968867902419
200,1952-10-31,0.1259527662224064,1,1952,10,31,44,4,305,4,Fall,0.5000000000000001,-0.9009688679024191
201,1953-01-31,0.7247182110937386,1,1953,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
202,1953-04-30,0.5869884940916134,1,1953,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
203,1953-07-31,0.5032608788140555,1,1953,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
204,1953-10-31,0.20807837201277382,1,1953,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
205,1954-01-31,0.756924329765473,1,1954,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
206,1954-04-30,0.3941739569640983,1,1954,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
207,1954-07-31,0.3223564194948265,1,1954,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
208,1954-10-31,0.18875469954537405,1,1954,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
209,1955-01-31,0.4112184718831118,1,1955,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
210,1955-04-30,0.49721182676600356,1,1955,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
211,1955-07-31,0.33911702031358654,1,1955,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
212,1955-10-31,0.2142780494340808,1,1955,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
213,1956-01-31,1.1007649177576402,1,1956,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
214,1956-04-30,0.439026071487917,1,1956,4,30,18,0,121,2,Spring,-0.4999999999999998,1.0
215,1956-07-31,0.6231615814623801,1,1956,7,31,31,1,213,3,Summer,-0.8660254037844388,0.6234898018587336
216,1956-10-31,0.3680622708702273,1,1956,10,31,44,2,305,4,Fall,0.5000000000000001,-0.22252093395631434
217,1957-01-31,0.4221551325402142,1,1957,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
218,1957-04-30,0.7618809959245697,1,1957,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
219,1957-07-31,0.46882716909458866,1,1957,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
220,1957-10-31,0.3712828833533834,1,1957,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
221,1958-01-31,0.6538915835866845,1,1958,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
222,1958-04-30,0.7220835197085993,1,1958,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
223,1958-07-31,0.5691760709080336,1,1958,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
224,1958-10-31,0.17392646534727327,1,1958,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
225,1959-01-31,0.6404589484353268,1,1959,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
226,1959-04-30,0.42125122053482805,1,1959,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
227,1959-07-31,0.28372249553820905,1,1959,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
228,1959-10-31,0.44759796679887764,1,1959,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
229,1960-01-31,0.36969941666712697,1,1960,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
230,1960-04-30,0.6269547432262466,1,1960,4,30,17,5,121,2,Spring,-0.4999999999999998,-0.2225209339563146
231,1960-07-31,0.3012748295046345,1,1960,7,31,30,6,213,3,Summer,-0.8660254037844388,0.6234898018587334
232,1960-10-31,0.21940419040980258,1,1960,10,31,44,0,305,4,Fall,0.5000000000000001,1.0
233,1961-01-31,0.5614331820784751,1,1961,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
234,1961-04-30,0.6240255334912564,1,1961,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
235,1961-07-31,0.31096350466327616,1,1961,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
236,1961-10-31,0.2943907731317156,1,1961,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
237,1962-01-31,0.5670424146798674,1,1962,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
238,1962-04-30,0.5252046149602825,1,1962,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
239,1962-07-31,0.30224101482158183,1,1962,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
240,1962-10-31,0.41247987824877586,1,1962,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
241,1963-01-31,0.4611513755947623,1,1963,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
242,1963-04-30,0.6231238848717984,1,1963,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
243,1963-07-31,0.4177133743323774,1,1963,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
244,1963-10-31,0.2661299023745253,1,1963,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
245,1964-01-31,0.6780864307831851,1,1964,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
246,1964-04-30,0.3510425302615218,1,1964,4,30,18,3,121,2,Spring,-0.4999999999999998,-0.900968867902419
247,1964-07-31,0.4519323762366273,1,1964,7,31,31,4,213,3,Summer,-0.8660254037844388,-0.9009688679024191
248,1964-10-31,0.16407676106613775,1,1964,10,31,44,5,305,4,Fall,0.5000000000000001,-0.2225209339563146
249,1965-01-31,1.158051549569492,1,1965,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
250,1965-04-30,0.30575669785778836,1,1965,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
251,1965-07-31,0.3892377949281287,1,1965,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
252,1965-10-31,0.2794820226047046,1,1965,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
253,1966-01-31,0.501127223930633,1,1966,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
254,1966-04-30,0.3575391925407326,1,1966,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
255,1966-07-31,0.2710144981008045,1,1966,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
256,1966-10-31,0.20452227968556613,1,1966,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
257,1967-01-31,0.8725711366194697,1,1967,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
258,1967-04-30,0.47403246754663364,1,1967,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
259,1967-07-31,0.3409957120218027,1,1967,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
260,1967-10-31,0.22336285990441415,1,1967,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
261,1968-01-31,0.3971282943635299,1,1968,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
262,1968-04-30,0.3838820370647479,1,1968,4,30,18,1,121,2,Spring,-0.4999999999999998,0.6234898018587336
263,1968-07-31,0.26975309145419396,1,1968,7,31,31,2,213,3,Summer,-0.8660254037844388,-0.22252093395631434
264,1968-10-31,0.4064412299319662,1,1968,10,31,44,3,305,4,Fall,0.5000000000000001,-0.900968867902419
265,1969-01-31,0.9517713517282544,1,1969,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
266,1969-04-30,0.39650437547435774,1,1969,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
267,1969-07-31,0.42690553649224167,1,1969,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
268,1969-10-31,0.19943639687529924,1,1969,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
269,1970-01-31,0.7867820858475475,1,1970,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
270,1970-04-30,0.4003051802627603,1,1970,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
271,1970-07-31,0.4178609844113206,1,1970,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
272,1970-10-31,0.2814814861867851,1,1970,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
273,1971-01-31,0.7785292681720521,1,1971,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
274,1971-04-30,0.4770287207753719,1,1971,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
275,1971-07-31,0.42709340470764534,1,1971,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
276,1971-10-31,0.27071927470553486,1,1971,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
277,1972-01-31,0.7797906714733001,1,1972,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
278,1972-04-30,0.5130452772145082,1,1972,4,30,17,6,121,2,Spring,-0.4999999999999998,0.6234898018587334
279,1972-07-31,0.2941358074509867,1,1972,7,31,31,0,213,3,Summer,-0.8660254037844388,1.0
280,1972-10-31,0.24990606960259135,1,1972,10,31,44,1,305,4,Fall,0.5000000000000001,0.6234898018587336
281,1973-01-31,0.5912641007773142,1,1973,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
282,1973-04-30,0.33993619756057664,1,1973,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
283,1973-07-31,0.1975442866674288,1,1973,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
284,1973-10-31,0.2954374719971028,1,1973,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
285,1974-01-31,0.9726650734580513,1,1974,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
286,1974-04-30,0.5586627931217162,1,1974,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
287,1974-07-31,0.20449544118654325,1,1974,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
288,1974-10-31,0.08454106417167143,1,1974,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
289,1975-01-31,0.6302871823088895,1,1975,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
290,1975-04-30,0.6764738622684389,1,1975,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
291,1975-07-31,0.4081052125062168,1,1975,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
292,1975-10-31,0.36677402491174876,1,1975,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
293,1976-01-31,0.5866747279244041,1,1976,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
294,1976-04-30,0.5020576214972265,1,1976,4,30,18,4,121,2,Spring,-0.4999999999999998,-0.9009688679024191
295,1976-07-31,0.2745840095465486,1,1976,7,31,31,5,213,3,Summer,-0.8660254037844388,-0.2225209339563146
296,1976-10-31,0.4278717188037616,1,1976,10,31,44,6,305,4,Fall,0.5000000000000001,0.6234898018587334
297,1977-01-31,0.16252013197707604,1,1977,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
298,1977-04-30,0.23846581077725337,1,1977,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
299,1977-07-31,0.43616479570950895,1,1977,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
300,1977-10-31,0.3067364520840727,1,1977,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
301,1978-01-31,0.8142109650476639,1,1978,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
302,1978-04-30,0.7718823813837301,1,1978,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
303,1978-07-31,0.33691626928258794,1,1978,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
304,1978-10-31,0.24977187774235596,1,1978,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
305,1979-01-31,0.5217391410767552,1,1979,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
306,1979-04-30,0.6318490861666105,1,1979,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
307,1979-07-31,0.24488728309487118,1,1979,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
308,1979-10-31,0.4439747799347868,1,1979,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
309,1980-01-31,0.635842738027214,1,1980,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
310,1980-04-30,0.5416872520597629,1,1980,4,30,18,2,121,2,Spring,-0.4999999999999998,-0.22252093395631434
311,1980-07-31,0.5343934608792353,1,1980,7,31,31,3,213,3,Summer,-0.8660254037844388,-0.900968867902419
312,1980-10-31,0.3052334998000935,1,1980,10,31,44,4,305,4,Fall,0.5000000000000001,-0.9009688679024191
313,1981-01-31,0.6143988298089256,1,1981,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
314,1981-04-30,0.6064225385421059,1,1981,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
315,1981-07-31,0.45475041005966393,1,1981,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
316,1981-10-31,0.25448202321998736,1,1981,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
317,1982-01-31,1.0601315215305973,1,1982,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
318,1982-04-30,0.6435566747059586,1,1982,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
319,1982-07-31,0.5261943181341797,1,1982,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
320,1982-10-31,0.46490875783541863,1,1982,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
321,1983-01-31,0.7181293726611284,1,1983,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
322,1983-04-30,0.9768622729920584,1,1983,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
323,1983-07-31,0.4517176667157355,1,1983,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
324,1983-10-31,0.34570585688355143,1,1983,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
325,1984-01-31,1.0353730725203463,1,1984,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
326,1984-04-30,0.7189574888448738,1,1984,4,30,18,0,121,2,Spring,-0.4999999999999998,1.0
327,1984-07-31,0.4371443998430502,1,1984,7,31,31,1,213,3,Summer,-0.8660254037844388,0.6234898018587336
328,1984-10-31,0.40201288945992913,1,1984,10,31,44,2,305,4,Fall,0.5000000000000001,-0.22252093395631434
329,1985-01-31,0.6368357607603905,1,1985,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
330,1985-04-30,0.4123873005788176,1,1985,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
331,1985-07-31,0.31352657583400695,1,1985,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
332,1985-10-31,0.39456522370870084,1,1985,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
333,1986-01-31,0.579200224680961,1,1986,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
334,1986-04-30,0.8094881532559003,1,1986,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
335,1986-07-31,0.27304079990895985,1,1986,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
336,1986-10-31,0.32392646793737984,1,1986,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
337,1987-01-31,0.4851851927049526,1,1987,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
338,1987-04-30,0.5195034080422575,1,1987,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
339,1987-07-31,0.5087359176655722,1,1987,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
340,1987-10-31,0.033306495683948584,1,1987,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
341,1988-01-31,0.6292404825846658,1,1988,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
342,1988-04-30,0.4726886233358308,1,1988,4,30,17,5,121,2,Spring,-0.4999999999999998,-0.2225209339563146
343,1988-07-31,0.33607086018567695,1,1988,7,31,30,6,213,3,Summer,-0.8660254037844388,0.6234898018587334
344,1988-10-31,0.07941492371085153,1,1988,10,31,44,0,305,4,Fall,0.5000000000000001,1.0
345,1989-01-31,0.8443236853907378,1,1989,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
346,1989-04-30,0.6828963925850376,1,1989,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
347,1989-07-31,0.32681160084243366,1,1989,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
348,1989-10-31,0.38303811831566764,1,1989,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
349,1990-01-31,0.4153784293245466,1,1990,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
350,1990-04-30,0.5475932962325347,1,1990,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
351,1990-07-31,0.3585077871988921,1,1990,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
352,1990-10-31,0.283628561069576,1,1990,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
353,1991-01-31,0.4302603399578004,1,1991,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
354,1991-04-30,0.6018587975334007,1,1991,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
355,1991-07-31,0.6092861086386093,1,1991,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
356,1991-10-31,0.20742083060936586,1,1991,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
357,1992-01-31,0.5305824030812588,1,1992,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
358,1992-04-30,0.4469135878109392,1,1992,4,30,18,3,121,2,Spring,-0.4999999999999998,-0.900968867902419
359,1992-07-31,0.4312265242089508,1,1992,7,31,31,4,213,3,Summer,-0.8660254037844388,-0.9009688679024191
360,1992-10-31,0.27312131561798814,1,1992,10,31,44,5,305,4,Fall,0.5000000000000001,-0.2225209339563146
361,1993-01-31,0.8962157962396861,1,1993,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
362,1993-04-30,0.799750324029138,1,1993,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
363,1993-07-31,0.6160493942264565,1,1993,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
364,1993-10-31,0.28260870121011505,1,1993,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
365,1994-01-31,0.44809447853989454,1,1994,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
366,1994-04-30,0.5284089446853278,1,1994,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
367,1994-07-31,0.37775094586290053,1,1994,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
368,1994-10-31,0.1861916300793185,1,1994,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
