,time,precipitation,location_cluster,year,month,day,week_of_year,day_of_week,day_of_year,quarter,season,month_cos,day_of_week_cos
0,1949-01-31,2.3277031644379678,0,1949,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
1,1949-04-30,8.158669889908907,0,1949,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
2,1949-07-31,1.8044329252305293,0,1949,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
3,1949-10-31,2.782608754282187,0,1949,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
4,1950-01-31,12.139177901898503,0,1950,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
5,1950-04-30,9.57334653666151,0,1950,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
6,1950-07-31,1.5657656208328579,0,1950,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
7,1950-10-31,5.857136203091598,0,1950,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
8,1951-01-31,12.303109852767538,0,1951,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
9,1951-04-30,6.926458356740944,0,1951,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
10,1951-07-31,1.0808884890070485,0,1951,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
11,1951-10-31,4.516587982521814,0,1951,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
12,1952-01-31,10.270283742444784,0,1952,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
13,1952-04-30,5.495545984189867,0,1952,4,30,18,2,121,2,Spring,-0.4999999999999998,-0.22252093395631434
14,1952-07-31,1.7427127015796298,0,1952,7,31,31,3,213,3,Summer,-0.8660254037844388,-0.900968867902419
15,1952-10-31,1.1701701558429205,0,1952,10,31,44,4,305,4,Fall,0.5000000000000001,-0.9009688679024191
16,1953-01-31,12.93430079357709,0,1953,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
17,1953-04-30,6.471626875656928,0,1953,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
18,1953-07-31,2.8454631926692557,0,1953,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
19,1953-10-31,3.5748393826679608,0,1953,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
20,1954-01-31,13.974159045078014,0,1954,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
21,1954-04-30,6.731177443371468,0,1954,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
22,1954-07-31,2.1827410612776452,0,1954,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
23,1954-10-31,3.163279830320036,0,1954,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
24,1955-01-31,9.038648574285224,0,1955,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
25,1955-04-30,7.4546068709429205,0,1955,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
26,1955-07-31,1.9739886958785848,0,1955,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
27,1955-10-31,4.1839698276695545,0,1955,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
28,1956-01-31,14.681181755886609,0,1956,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
29,1956-04-30,6.821062937148527,0,1956,4,30,18,0,121,2,Spring,-0.4999999999999998,1.0
30,1956-07-31,2.0641210245204444,0,1956,7,31,31,1,213,3,Summer,-0.8660254037844388,0.6234898018587336
31,1956-10-31,5.215009538287786,0,1956,10,31,44,2,305,4,Fall,0.5000000000000001,-0.22252093395631434
32,1957-01-31,6.443818619681103,0,1957,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
33,1957-04-30,7.803497926410402,0,1957,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
34,1957-07-31,2.121030288277676,0,1957,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
35,1957-10-31,2.8024858680298457,0,1957,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
36,1958-01-31,10.61530263157586,0,1958,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
37,1958-04-30,7.653102227411418,0,1958,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
38,1958-07-31,1.4039508699645449,0,1958,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
39,1958-10-31,3.00957473196047,0,1958,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
40,1959-01-31,11.81617223592387,0,1959,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
41,1959-04-30,6.712095852046986,0,1959,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
42,1959-07-31,2.1297920960214674,0,1959,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
43,1959-10-31,3.9631853265170225,0,1959,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
44,1960-01-31,7.637287475290534,0,1960,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
45,1960-04-30,8.21892768152238,0,1960,4,30,17,5,121,2,Spring,-0.4999999999999998,-0.2225209339563146
46,1960-07-31,2.5584310495511176,0,1960,7,31,30,6,213,3,Summer,-0.8660254037844388,0.6234898018587334
47,1960-10-31,3.316276053487832,0,1960,10,31,44,0,305,4,Fall,0.5000000000000001,1.0
48,1961-01-31,10.242098463556266,0,1961,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
49,1961-04-30,11.267406174186736,0,1961,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
50,1961-07-31,1.9216824517125837,0,1961,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
51,1961-10-31,3.378034081921291,0,1961,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
52,1962-01-31,8.314933978040862,0,1962,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
53,1962-04-30,6.236482754214309,0,1962,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
54,1962-07-31,1.747249555134255,0,1962,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
55,1962-10-31,4.142230696302956,0,1962,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
56,1963-01-31,8.214404668037856,0,1963,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
57,1963-04-30,7.37631669569493,0,1963,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
58,1963-07-31,2.713298728840253,0,1963,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
59,1963-10-31,3.5127221688452144,0,1963,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
60,1964-01-31,12.370992649052933,0,1964,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
61,1964-04-30,5.191362397292098,0,1964,4,30,18,3,121,2,Spring,-0.4999999999999998,-0.900968867902419
62,1964-07-31,2.3536484400947737,0,1964,7,31,31,4,213,3,Summer,-0.8660254037844388,-0.9009688679024191
63,1964-10-31,2.448875282671028,0,1964,10,31,44,5,305,4,Fall,0.5000000000000001,-0.2225209339563146
64,1965-01-31,13.55069967196138,0,1965,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
65,1965-04-30,4.4722619171252065,0,1965,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
66,1965-07-31,1.310151255628647,0,1965,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
67,1965-10-31,2.347845035837171,0,1965,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
68,1966-01-31,11.343809274324201,0,1966,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
69,1966-04-30,5.963585849820432,0,1966,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
70,1966-07-31,1.647646536109071,0,1966,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
71,1966-10-31,2.8404820829031316,0,1966,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
72,1967-01-31,13.422004004429132,0,1967,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
73,1967-04-30,6.811617122118101,0,1967,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
74,1967-07-31,0.920425349291562,0,1967,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
75,1967-10-31,4.787618226635433,0,1967,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
76,1968-01-31,9.469811140332505,0,1968,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
77,1968-04-30,7.157043600006092,0,1968,4,30,18,1,121,2,Spring,-0.4999999999999998,0.6234898018587336
78,1968-07-31,2.333138035085679,0,1968,7,31,31,2,213,3,Summer,-0.8660254037844388,-0.22252093395631434
79,1968-10-31,5.467533193022323,0,1968,10,31,44,3,305,4,Fall,0.5000000000000001,-0.900968867902419
80,1969-01-31,12.551389630782525,0,1969,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
81,1969-04-30,5.508021576890406,0,1969,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
82,1969-07-31,1.954508536599844,0,1969,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
83,1969-10-31,3.613950913817761,0,1969,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
84,1970-01-31,10.94169204719576,0,1970,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
85,1970-04-30,5.69910121860595,0,1970,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
86,1970-07-31,1.1857845214679696,0,1970,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
87,1970-10-31,3.2050662163905588,0,1970,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
88,1971-01-31,13.263298901161338,0,1971,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
89,1971-04-30,8.032643026580855,0,1971,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
90,1971-07-31,2.1825142160698854,0,1971,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
91,1971-10-31,3.7819471327845,0,1971,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
92,1972-01-31,12.36487735289524,0,1972,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
93,1972-04-30,9.760058138664219,0,1972,4,30,17,6,121,2,Spring,-0.4999999999999998,0.6234898018587334
94,1972-07-31,1.7205860443694942,0,1972,7,31,31,0,213,3,Summer,-0.8660254037844388,1.0
95,1972-10-31,2.1194707380343645,0,1972,10,31,44,1,305,4,Fall,0.5000000000000001,0.6234898018587336
96,1973-01-31,10.364433075375644,0,1973,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
97,1973-04-30,4.040009835224124,0,1973,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
98,1973-07-31,2.018175840458088,0,1973,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
99,1973-10-31,3.315491559277579,0,1973,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
100,1974-01-31,16.129017307912836,0,1974,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
101,1974-04-30,9.516824783983175,0,1974,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
102,1974-07-31,2.790066214288199,0,1974,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
103,1974-10-31,0.8989225101542777,0,1974,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
104,1975-01-31,11.292013440020593,0,1975,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
105,1975-04-30,7.18299964233454,0,1975,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
106,1975-07-31,1.6744234721375266,0,1975,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
107,1975-10-31,5.5379679524436565,0,1975,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
108,1976-01-31,12.307608904786733,0,1976,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
109,1976-04-30,7.085449389708071,0,1976,4,30,18,4,121,2,Spring,-0.4999999999999998,-0.9009688679024191
110,1976-07-31,1.7532608998400672,0,1976,7,31,31,5,213,3,Summer,-0.8660254037844388,-0.2225209339563146
111,1976-10-31,2.3569093028319354,0,1976,10,31,44,6,305,4,Fall,0.5000000000000001,0.6234898018587334
112,1977-01-31,3.312816691979597,0,1977,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
113,1977-04-30,5.692975179911475,0,1977,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
114,1977-07-31,2.382703243517132,0,1977,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
115,1977-10-31,4.209177763519953,0,1977,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
116,1978-01-31,11.662353693907956,0,1978,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
117,1978-04-30,5.640771955456976,0,1978,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
118,1978-07-31,2.2707656305374857,0,1978,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
119,1978-10-31,3.480973590370303,0,1978,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
120,1979-01-31,5.352211812187148,0,1979,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
121,1979-04-30,7.797410977389764,0,1979,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
122,1979-07-31,1.9536484261168368,0,1979,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
123,1979-10-31,4.049829930240299,0,1979,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
124,1980-01-31,9.747599428135105,0,1980,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
125,1980-04-30,7.152338308987122,0,1980,4,30,18,2,121,2,Spring,-0.4999999999999998,-0.22252093395631434
126,1980-07-31,1.878903623032322,0,1980,7,31,31,3,213,3,Summer,-0.8660254037844388,-0.900968867902419
127,1980-10-31,2.079461276477699,0,1980,10,31,44,4,305,4,Fall,0.5000000000000001,-0.9009688679024191
128,1981-01-31,10.009659902420465,0,1981,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
129,1981-04-30,7.057762687647844,0,1981,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
130,1981-07-31,3.02275997595351,0,1981,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
131,1981-10-31,4.47170139278632,0,1981,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
132,1982-01-31,12.958686417106025,0,1982,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
133,1982-04-30,9.360420301975159,0,1982,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
134,1982-07-31,1.2827221448499786,0,1982,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
135,1982-10-31,3.966058664333026,0,1982,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
136,1983-01-31,11.318582425741848,0,1983,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
137,1983-04-30,9.714479897120667,0,1983,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
138,1983-07-31,3.3873819176142854,0,1983,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
139,1983-10-31,2.364565257352754,0,1983,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
140,1984-01-31,12.017174124218425,0,1984,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
141,1984-04-30,7.7737489395023545,0,1984,4,30,18,0,121,2,Spring,-0.4999999999999998,1.0
142,1984-07-31,3.2178261400290213,0,1984,7,31,31,1,213,3,Summer,-0.8660254037844388,0.6234898018587336
143,1984-10-31,3.8496125445495197,0,1984,10,31,44,2,305,4,Fall,0.5000000000000001,-0.22252093395631434
144,1985-01-31,8.141049295034971,0,1985,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
145,1985-04-30,5.309711869874115,0,1985,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
146,1985-07-31,1.7390737551766218,0,1985,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
147,1985-10-31,4.279669262691346,0,1985,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
148,1986-01-31,7.392712791229551,0,1986,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
149,1986-04-30,7.973698237951814,0,1986,4,30,18,2,120,2,Spring,-0.4999999999999998,-0.22252093395631434
150,1986-07-31,2.463998150025514,0,1986,7,31,31,3,212,3,Summer,-0.8660254037844388,-0.900968867902419
151,1986-10-31,2.936937672704712,0,1986,10,31,44,4,304,4,Fall,0.5000000000000001,-0.9009688679024191
152,1987-01-31,9.344811114178713,0,1987,1,31,5,5,31,1,Winter,0.8660254037844387,-0.2225209339563146
153,1987-04-30,6.503224344983966,0,1987,4,30,18,3,120,2,Spring,-0.4999999999999998,-0.900968867902419
154,1987-07-31,1.9723535288470342,0,1987,7,31,31,4,212,3,Summer,-0.8660254037844388,-0.9009688679024191
155,1987-10-31,0.5035727875634661,0,1987,10,31,44,5,304,4,Fall,0.5000000000000001,-0.2225209339563146
156,1988-01-31,9.414905649586977,0,1988,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
157,1988-04-30,5.825623289835482,0,1988,4,30,17,5,121,2,Spring,-0.4999999999999998,-0.2225209339563146
158,1988-07-31,2.8913138495332125,0,1988,7,31,30,6,213,3,Summer,-0.8660254037844388,0.6234898018587334
159,1988-10-31,2.008043510525968,0,1988,10,31,44,0,305,4,Fall,0.5000000000000001,1.0
160,1989-01-31,10.536503017617,0,1989,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
161,1989-04-30,6.695222390838728,0,1989,4,30,17,6,120,2,Spring,-0.4999999999999998,0.6234898018587334
162,1989-07-31,1.9166162841191026,0,1989,7,31,31,0,212,3,Summer,-0.8660254037844388,1.0
163,1989-10-31,2.684905537802353,0,1989,10,31,44,1,304,4,Fall,0.5000000000000001,0.6234898018587336
164,1990-01-31,9.645293146598599,0,1990,1,31,5,2,31,1,Winter,0.8660254037844387,-0.22252093395631434
165,1990-04-30,6.804035277188581,0,1990,4,30,18,0,120,2,Spring,-0.4999999999999998,1.0
166,1990-07-31,2.5961720696673334,0,1990,7,31,31,1,212,3,Summer,-0.8660254037844388,0.6234898018587336
167,1990-10-31,3.762533151714698,0,1990,10,31,44,2,304,4,Fall,0.5000000000000001,-0.22252093395631434
168,1991-01-31,9.396871610489342,0,1991,1,31,5,3,31,1,Winter,0.8660254037844387,-0.900968867902419
169,1991-04-30,8.0756034579694,0,1991,4,30,18,1,120,2,Spring,-0.4999999999999998,0.6234898018587336
170,1991-07-31,2.04604917761706,0,1991,7,31,31,2,212,3,Summer,-0.8660254037844388,-0.22252093395631434
171,1991-10-31,2.149007594257255,0,1991,10,31,44,3,304,4,Fall,0.5000000000000001,-0.900968867902419
172,1992-01-31,10.51908337102608,0,1992,1,31,5,4,31,1,Winter,0.8660254037844387,-0.9009688679024191
173,1992-04-30,5.567777884335477,0,1992,4,30,18,3,121,2,Spring,-0.4999999999999998,-0.900968867902419
174,1992-07-31,1.1056143819299897,0,1992,7,31,31,4,213,3,Summer,-0.8660254037844388,-0.9009688679024191
175,1992-10-31,2.724536909082718,0,1992,10,31,44,5,305,4,Fall,0.5000000000000001,-0.2225209339563146
176,1993-01-31,8.582164603884426,0,1993,1,31,4,6,31,1,Winter,0.8660254037844387,0.6234898018587334
177,1993-04-30,6.799677691237776,0,1993,4,30,17,4,120,2,Spring,-0.4999999999999998,-0.9009688679024191
178,1993-07-31,3.7026560106636897,0,1993,7,31,30,5,212,3,Summer,-0.8660254037844388,-0.2225209339563146
179,1993-10-31,1.2107183625115283,0,1993,10,31,43,6,304,4,Fall,0.5000000000000001,0.6234898018587334
180,1994-01-31,7.205680633362362,0,1994,1,31,5,0,31,1,Winter,0.8660254037844387,1.0
181,1994-04-30,6.784846216517364,0,1994,4,30,17,5,120,2,Spring,-0.4999999999999998,-0.2225209339563146
182,1994-07-31,1.9970605248293094,0,1994,7,31,30,6,212,3,Summer,-0.8660254037844388,0.6234898018587334
183,1994-10-31,3.183988713654769,0,1994,10,31,44,0,304,4,Fall,0.5000000000000001,1.0
184,1995-01-31,13.043193397467594,0,1995,1,31,5,1,31,1,Winter,0.8660254037844387,0.6234898018587336
